"state","potency","weight","price"
"CA",63,3,100
"WV",71,1,100
"NY",85,2,100
"NY",73,1,100
"VA",72,1,100
"FL",84,1,100
"GA",85,2,100
"WA",79,2,100
"GA",71,1,100
"WA",72,1,100
"MA",64,1,100
"MO",82,3,100
"VA",60,1,100
"FL",47,1,100
"MA",44,1,100
"AL",81,1,100
"NY",82,1,90
"NY",92,1,60
"CA",78,1,60
"VA",54,1,50
"NY",93,1,50
"GA",87,2,50
"CA",56,2,45
"NY",93,1,40
"FL",78,1,40
"GA",83,1,40
"HI",75,110,6400
"NJ",39,147,4500
"FL",49,84,4200
"IL",48,124,3200
"VA",31,90,3000
"FL",36,20,3000
"AL",61,120,2800
"FL",49,31,2600
"CA",56,95,2500
"OH",38,55,2400
"MN",73,8,2400
"FL",48,78,2300
"FL",61,59,2300
"CA",38,103,2300
"IA",45,47,2200
"VA",44,53,2200
"OH",39,53,2200
"LA",60,84,2100
"LA",86,43,2100
"FL",49,57,2100
"FL",24,70,2100
"NY",56,57,2100
"DC",53,58,2000
"NY",59,45,2000
"GA",51,61,2000
"KY",59,39,1900
"FL",43,46,1900
"MI",34,41,1800
"CA",76,72,1800
"SC",82,48,1800
"CT",72,49,1800
"IL",45,63,1800
"CA",78,71,1800
"OH",44,42,1800
"LA",35,52,1800
"GA",42,20,1700
"MO",60,54,1700
"CT",49,55,1700
"FL",78,39,1600
"NY",68,48,1600
"KY",31,49,1600
"FL",58,33,1500
"FL",30,41,1500
"IL",74,62,1500
"IL",43,53,1500
"NY",78,50,1500
"CA",58,55,1500
"FL",32,19,1500
"IL",72,62,1500
"CA",63,56,1500
"OK",42,62,1500
"CA",82,50,1300
"GA",58,61,1300
"IL",46,40,1300
"OK",42,29,1300
"NV",74,48,1300
"GA",42,60,1300
"MD",63,25,1200
"VA",71,10,1200
"FL",31,37,1200
"CA",65,50,1200
"VA",43,55,1200
"CA",57,54,1200
"IN",44,28,1200
"IN",38,28,1200
"RI",30,27,1100
"NY",69,26,1100
"DC",55,30,1100
"IN",54,45,1000
"VA",90,7,1000
"FL",86,7,1000
"KS",52,28,1000
"LA",61,44,1000
"FL",36,23,1000
"MD",66,26,1000
"FL",53,8,1000
"CT",49,28,1000
"FL",39,8,1000
"NY",43,28,980
"AL",46,28,950
"IL",33,28,920
"GA",82,11,900
"NY",62,27,900
"IL",56,28,900
"IL",32,28,900
"VA",42,28,900
"VA",49,27,820
"PA",55,8,800
"GA",58,22,800
"IL",77,20,800
"VA",26,16,800
"FL",48,7,800
"CT",80,7,800
"LA",73,19,800
"LA",52,27,780
"IN",65,24,750
"MO",25,13,750
"CA",63,28,750
"FL",57,24,750
"CA",71,27,710
"CA",73,23,700
"NV",70,22,700
"OK",61,8,700
"CA",93,28,700
"ME",47,7,700
"VA",86,5,700
"VA",77,6,650
"LA",61,23,650
"LA",55,26,650
"FL",69,7,650
"CA",65,27,600
"FL",33,19,600
"WI",77,7,600
"WV",71,14,600
"WV",68,13,600
"VA",59,7,600
"IN",35,13,600
"WV",42,7,600
"LA",78,12,600
"IN",75,12,600
"FL",36,18,500
"WI",49,8,500
"VA",44,13,500
"FL",97,2,500
"MO",72,9,500
"OK",61,6,500
"AL",56,6,500
"AL",47,8,500
"CA",73,17,500
"VA",44,14,480
"VA",43,14,460
"VA",55,13,450
"VA",39,13,450
"FL",40,8,450
"GA",80,4,450
"CA",69,11,450
"CA",67,11,450
"CA",81,5,450
"GA",60,12,450
"MN",71,5,450
"OK",52,14,450
"FL",62,12,450
"MO",46,7,450
"FL",50,4,430
"IA",47,2,400
"FL",86,8,400
"MO",53,10,400
"VA",69,13,400
"CA",58,6,400
"MO",77,8,400
"FL",69,6,400
"MO",76,3,400
"NJ",47,6,400
"LA",51,4,400
"NJ",49,4,360
"FL",78,8,360
"MO",67,9,350
"VA",70,6,350
"LA",92,6,350
"AL",62,5,350
"IL",64,5,350
"CA",62,13,300
"PA",42,3,300
"VA",60,3,300
"WA",78,8,300
"WA",77,8,300
"IA",52,7,300
"VA",61,3,300
"CA",78,4,300
"WV",70,9,300
"IN",48,5,300
"NJ",63,6,300
"MD",66,4,300
"PA",40,4,300
"OK",61,3,300
"PA",92,2,300
"PA",39,4,300
"PA",76,4,300
"FL",85,5,300
"IN",54,7,280
"VA",42,6,260
"MO",56,4,250
"MO",60,5,250
"VA",31,7,250
"FL",68,2,250
"FL",82,1,250
"FL",54,3,250
"FL",80,4,250
"FL",77,1,250
"OK",50,7,230
"FL",53,8,230
"MO",64,2,220
"WA",80,63,200
"MO",90,2,200
"PA",84,2,200
"FL",69,2,200
"PA",92,1,200
"TX",72,4,200
"TX",70,4,200
"FL",85,1,200
"TX",58,4,200
"CT",78,4,200
"FL",65,2,200
"PA",41,2,200
"FL",78,2,200
"FL",85,4,200
"IN",86,3,200
"IN",83,3,200
"PA",40,2,200
"WA",83,4,200
"VA",85,2,200
"AL",73,2,200
"NY",45,3,180
"CT",66,3,180
"VA",90,1,180
"IN",37,2,150
"NJ",93,1,150
"CA",79,6,150
"WA",80,3,150
"VA",71,1,150
"MA",72,2,150
"VA",39,3,140
"NY",34,3,130
"IL",47,3,110
"NV",69,1,100
"VA",88,2,100
"NY",91,2,100
"NY",82,1,100
"NY",80,1,100
"NY",84,1,100
"FL",89,1,100
"TX",77,2,100
"FL",83,1,100
"FL",75,1,100
"IN",55,3,100
"FL",71,1,100
"FL",88,1,100
"FL",74,1,100
"FL",83,1,100
"FL",88,1,100
"FL",79,1,100
"IN",68,1,100
"FL",85,1,100
"GA",65,1,80
"NY",90,1,80
"NY",78,1,80
"MO",89,1,80
"VA",64,1,80
"NY",81,1,80
"NY",68,1,60
"NY",83,1,60
"NY",76,1,60
"NY",93,1,60
"NY",77,1,60
"DC",62,1,60
"TX",70,1,60
"CA",80,1,50
"OK",48,1,50
"IN",82,1,50
"VA",85,1,50
"NY",79,1,40
"MD",61,1,40
"IN",73,14,5000
"FL",61,126,4700
"PA",41,133,4200
"FL",50,83,3500
"NJ",56,195,3300
"IL",47,125,3000
"CA",58,138,3000
"NJ",12,150,3000
"HI",71,78,3000
"IL",61,124,2600
"VA",38,56,2600
"OH",22,56,2500
"NJ",50,85,2500
"OH",61,65,2400
"FL",60,39,2300
"CA",73,82,2300
"PA",51,28,2200
"NV",61,111,2200
"NJ",9,130,2200
"LA",68,54,2100
"CA",76,84,2000
"IL",89,46,2000
"NY",62,61,1900
"MI",58,39,1900
"NY",64,56,1800
"IN",67,48,1800
"SC",81,47,1800
"IN",47,64,1800
"MD",44,62,1800
"IL",42,63,1800
"FL",58,14,1700
"CA",71,61,1600
"LA",48,55,1600
"LA",52,30,1600
"AR",94,55,1600
"NY",60,48,1600
"TX",44,39,1600
"OK",18,63,1500
"FL",43,11,1500
"FL",71,51,1500
"IL",50,61,1500
"IL",31,52,1500
"LA",65,56,1500
"FL",49,24,1500
"LA",44,57,1500
"FL",83,30,1500
"NJ",70,49,1500
"CT",42,62,1500
"FL",42,51,1500
"LA",55,54,1400
"CA",63,52,1400
"NY",91,39,1400
"CA",71,49,1300
"NJ",38,38,1300
"MS",40,51,1300
"NY",23,28,1300
"NY",23,28,1300
"OH",48,25,1300
"OH",30,26,1300
"MO",81,26,1200
"CA",78,46,1200
"NY",22,41,1200
"VA",74,19,1200
"IN",76,28,1100
"DC",40,30,1100
"OK",46,21,1100
"DC",50,29,1100
"NJ",33,35,1100
"OH",38,27,1000
"MD",29,28,1000
"KS",59,28,1000
"FL",62,21,1000
"ME",74,11,1000
"NY",68,29,990
"IL",24,27,900
"IN",63,27,900
"NY",54,30,900
"PA",44,28,900
"IL",53,26,900
"NY",59,28,870
"VA",89,3,800
"FL",71,27,800
"GA",46,27,800
"NH",76,14,800
"NH",77,13,800
"IL",49,25,800
"NJ",48,18,800
"GA",50,18,780
"IL",37,24,770
"FL",56,22,770
"VA",64,19,760
"UT",73,20,700
"IA",38,10,700
"GA",46,23,700
"IA",53,9,700
"WI",49,11,650
"FL",72,9,650
"MS",44,23,650
"DC",51,5,650
"TX",72,14,640
"NY",60,19,620
"IA",57,12,620
"AZ",79,27,610
"PA",19,24,600
"CA",62,24,600
"MD",31,12,600
"ME",69,4,600
"DC",48,12,600
"VA",66,15,600
"MT",48,12,600
"MO",81,12,550
"PA",46,14,550
"MO",47,10,550
"GA",64,10,550
"ME",73,7,540
"CT",52,13,520
"VA",67,13,520
"MO",78,9,500
"NJ",62,4,500
"IA",58,13,500
"FL",44,4,500
"IL",21,15,500
"IL",91,13,500
"IL",92,11,500
"OH",51,13,490
"IL",89,5,480
"IL",22,14,480
"MO",58,12,450
"MO",72,14,450
"VA",45,7,450
"PA",35,14,420
"PA",34,14,420
"FL",60,11,400
"FL",25,5,400
"GA",58,12,400
"GA",46,12,400
"VA",71,2,400
"CT",74,5,400
"FL",76,8,400
"FL",57,7,400
"NJ",47,9,400
"VA",56,13,400
"FL",67,5,360
"NY",26,10,350
"VA",92,2,350
"GA",83,9,350
"CT",72,4,350
"IA",48,4,340
"IN",46,10,320
"IN",48,10,320
"OH",75,2,300
"MA",67,4,300
"MO",52,5,300
"PA",64,3,300
"CA",59,13,300
"MO",45,6,300
"CA",56,5,300
"MO",58,5,300
"IN",57,7,300
"TX",81,3,300
"VA",61,6,300
"MO",67,4,300
"AL",61,2,300
"AL",59,2,300
"MA",53,6,300
"WV",19,4,300
"MO",60,7,250
"MO",84,3,250
"VA",63,6,250
"AL",71,3,250
"NJ",53,3,230
"MO",47,7,230
"NJ",56,3,230
"VA",72,4,230
"IN",50,5,220
"AL",62,1,220
"FL",57,4,200
"VA",75,1,200
"VA",37,2,200
"PA",53,1,200
"DC",65,2,200
"IA",50,2,200
"CA",59,7,200
"FL",89,2,200
"OH",61,3,200
"FL",62,3,200
"DC",40,2,200
"FL",85,3,200
"LA",70,4,200
"LA",72,2,180
"LA",74,6,180
"IN",38,3,170
"MA",58,2,170
"VA",86,1,160
"OH",58,1,160
"OH",73,1,160
"MA",41,3,160
"NY",78,2,150
"MA",20,2,150
"MA",56,1,150
"MA",70,1,150
"IN",73,3,150
"WV",82,1,150
"NY",94,2,150
"MA",59,1,130
"VA",86,3,130
"DC",25,2,130
"OK",49,3,130
"CT",38,3,120
"NY",76,1,120
"VA",51,3,120
"MD",65,2,100
"VA",37,2,100
"CA",51,7,100
"OH",57,1,100
"OH",43,1,100
"FL",49,1,100
"IN",48,1,100
"OK",46,1,100
"WV",60,1,100
"DC",56,2,100
"MO",48,1,100
"PA",66,1,100
"WV",37,1,100
"WV",38,1,100
"IN",70,1,100
"VA",64,1,100
"WV",32,1,100
"LA",70,2,100
"MO",58,1,100
"DC",72,1,98
"FL",94,1,80
"OH",70,1,60
"IN",71,1,50
"VA",33,1,50
"MO",88,1,50
"IN",77,1,50
"FL",54,1,40
"FL",2,459,9000
"HI",60,75,5100
"PA",56,118,4000
"NC",61,126,4000
"PA",33,124,3900
"PA",64,103,3800
"KY",32,125,3600
"CA",73,139,3500
"PA",56,115,3500
"SC",60,74,2700
"CT",40,125,2600
"MI",30,106,2600
"IL",47,47,2500
"GA",56,83,2300
"MD",50,53,2200
"VA",57,63,2200
"DC",49,60,2200
"CT",54,48,2200
"AL",71,51,2100
"IL",26,55,2000
"IL",26,56,2000
"CA",72,45,2000
"IL",51,83,2000
"MO",59,45,2000
"IL",57,66,2000
"VA",22,54,1900
"PA",56,67,1900
"VA",56,53,1900
"MD",55,60,1800
"PA",43,55,1800
"VA",40,23,1800
"MA",67,44,1800
"AL",40,44,1800
"NJ",48,41,1800
"IL",44,64,1800
"VA",56,54,1800
"NY",50,51,1700
"GA",43,46,1700
"NJ",45,52,1700
"NJ",30,56,1700
"CT",47,55,1700
"MI",51,33,1700
"LA",86,40,1600
"AL",51,60,1600
"GA",52,47,1600
"IL",44,39,1600
"AL",36,62,1600
"PA",31,52,1500
"FL",77,48,1500
"MN",82,44,1500
"WV",30,54,1500
"LA",65,54,1500
"WA",61,54,1500
"AL",32,44,1500
"IL",16,57,1400
"NY",60,39,1300
"IL",63,12,1300
"GA",57,47,1300
"WV",31,27,1300
"CT",52,41,1200
"OH",67,23,1200
"CA",79,56,1200
"DC",51,23,1200
"NY",64,37,1100
"IA",47,26,1100
"WA",56,54,1000
"NY",82,42,1000
"NY",74,28,1000
"MD",46,27,1000
"MO",82,26,1000
"MO",39,26,1000
"FL",39,30,1000
"MA",76,27,980
"MA",56,28,980
"AL",35,19,950
"FL",68,14,920
"FL",62,9,920
"CA",67,24,900
"MS",47,14,900
"FL",78,12,900
"FL",29,52,900
"IL",38,26,900
"IL",44,25,900
"NY",56,28,900
"NY",60,26,880
"PA",32,44,850
"CT",42,23,850
"IL",52,28,800
"LA",28,26,800
"NH",74,14,800
"FL",41,19,800
"IN",43,25,800
"WV",31,26,800
"LA",59,11,800
"LA",30,28,800
"CT",53,27,800
"AL",41,27,800
"DE",50,13,800
"IL",53,26,800
"LA",59,25,750
"DC",39,14,750
"FL",66,14,730
"CA",71,24,700
"CA",72,23,700
"CA",61,20,700
"ME",98,3,700
"CT",35,27,700
"LA",43,15,700
"IL",69,26,700
"GA",42,16,700
"CT",31,27,680
"IA",20,11,660
"IL",48,11,650
"IL",40,10,650
"GA",50,18,650
"VA",45,14,650
"LA",51,20,610
"DC",39,11,600
"IA",70,4,600
"IA",32,5,550
"ME",76,6,550
"OK",29,13,500
"NJ",31,7,500
"GA",58,12,500
"PA",71,14,500
"TN",69,12,500
"VA",50,17,500
"IL",37,11,500
"VA",17,15,500
"GA",49,12,500
"TN",48,10,500
"VA",41,18,500
"FL",50,13,500
"ME",52,7,500
"TX",50,4,500
"FL",83,2,500
"MI",79,6,490
"VA",43,14,480
"MA",62,6,460
"CA",68,17,450
"OK",41,13,450
"VA",44,14,450
"LA",47,12,450
"LA",50,10,450
"OH",41,12,440
"VA",51,4,440
"MI",78,7,430
"NJ",46,13,420
"IL",42,10,400
"IA",57,7,400
"WV",32,3,400
"WV",29,10,400
"CT",76,3,350
"IL",56,12,350
"NJ",42,5,350
"VA",77,4,350
"WV",37,6,350
"PA",75,6,350
"CT",70,3,350
"WV",28,4,350
"FL",83,1,340
"LA",45,11,330
"MI",78,6,330
"IL",84,8,330
"MI",66,5,320
"MO",40,6,320
"CT",34,6,320
"NJ",28,9,320
"FL",81,1,310
"MO",56,5,300
"CT",82,3,300
"PA",56,3,300
"MA",80,6,300
"MO",45,7,300
"WV",75,3,300
"OH",49,3,300
"OH",52,1,300
"OH",73,4,300
"CA",59,11,300
"MO",42,7,300
"PA",75,3,300
"FL",72,1,300
"IN",53,7,300
"PA",37,2,300
"DC",78,2,300
"IN",87,1,300
"PA",47,2,300
"PA",61,4,300
"FL",48,8,280
"VA",54,6,280
"MO",60,2,270
"PA",70,7,260
"VA",60,6,250
"VA",53,7,250
"VA",55,7,250
"AL",56,5,250
"AL",60,4,250
"PA",75,7,250
"AL",54,4,250
"VA",64,7,250
"FL",78,3,240
"NJ",44,6,240
"FL",76,3,240
"OH",51,2,220
"OH",77,1,220
"FL",51,5,200
"FL",58,4,200
"VA",56,2,200
"WV",53,1,200
"WV",37,2,200
"IN",48,7,200
"WV",79,1,200
"FL",88,3,200
"FL",95,3,200
"IN",44,6,200
"NY",96,2,200
"PA",81,2,200
"WV",43,1,200
"VA",67,1,200
"WV",39,1,200
"PA",58,4,200
"WV",32,1,200
"FL",78,1,200
"MA",74,3,180
"MI",45,3,180
"CA",85,5,180
"MA",69,3,170
"PA",64,2,170
"MI",44,3,170
"CT",84,1,160
"VA",83,1,160
"WV",68,1,150
"DC",77,3,150
"DC",62,1,150
"AL",67,1,150
"DC",30,3,150
"VA",52,3,130
"NY",78,1,120
"CT",44,3,120
"FL",65,1,110
"SD",31,1,100
"IN",50,1,100
"MD",78,3,100
"IL",35,2,100
"OH",79,1,100
"VA",86,1,100
"IN",46,2,100
"PA",91,1,100
"VA",77,1,100
"MS",79,1,100
"MD",86,1,100
"FL",83,1,100
"NY",60,1,100
"WV",32,1,100
"VA",42,1,90
"IN",85,1,80
"NY",81,1,80
"IN",55,1,80
"NY",74,1,80
"VA",80,1,75
"OK",17,1,60
"NY",76,1,60
"NY",77,1,60
"FL",90,1,51
"FL",89,1,50
"NY",77,1,40
"VA",53,1,40
"NY",42,1,40
"NY",78,1,40
"DC",64,1,40
"PA",52,155,5200
"CA",68,252,4700
"CA",67,251,4600
"FL",47,121,4300
"FL",52,102,4200
"MD",3,123,4000
"FL",46,57,4000
"KY",57,132,3500
"VA",18,118,3300
"NJ",11,150,3000
"VA",49,87,3000
"NJ",66,118,2900
"FL",47,45,2800
"IL",42,81,2700
"IL",40,87,2600
"CA",41,85,2500
"FL",43,84,2500
"FL",44,35,2400
"VA",35,55,2400
"CT",51,98,2400
"MS",37,74,2300
"OH",71,61,2300
"DC",71,16,2200
"IL",33,84,2200
"AL",62,84,2200
"GA",46,61,2100
"IL",22,84,2100
"DE",41,40,2000
"IL",42,83,2000
"PA",29,55,2000
"MD",54,60,2000
"NJ",48,71,2000
"NJ",53,41,2000
"NJ",54,34,1900
"IL",48,46,1900
"MD",41,58,1900
"IL",54,61,1800
"DE",36,55,1800
"AL",72,56,1800
"LA",53,55,1800
"FL",48,67,1800
"LA",25,95,1800
"CA",35,56,1700
"AL",49,55,1700
"IL",59,55,1700
"FL",38,60,1700
"NJ",25,60,1600
"FL",66,50,1600
"CT",53,54,1600
"MS",34,55,1600
"IL",50,60,1600
"IL",58,62,1500
"IL",40,49,1500
"MS",33,47,1500
"GA",49,62,1500
"AL",40,35,1500
"WA",60,62,1500
"NJ",56,44,1500
"IL",39,62,1400
"WA",85,43,1400
"MA",76,13,1400
"NV",66,36,1400
"CT",43,62,1300
"IL",45,62,1300
"IL",33,59,1300
"CT",48,35,1300
"LA",44,34,1300
"SC",75,35,1300
"SC",64,35,1300
"DC",62,28,1200
"DC",81,26,1200
"VA",37,24,1200
"IL",40,55,1200
"OH",73,25,1200
"MS",44,42,1200
"IL",39,22,1200
"NJ",21,45,1100
"FL",36,23,1100
"IL",75,26,1100
"PA",54,27,1100
"PA",21,28,1100
"OH",44,24,1100
"FL",68,8,1000
"MI",50,24,1000
"VA",32,26,1000
"VA",21,27,1000
"FL",85,4,1000
"TN",77,23,1000
"MO",40,26,1000
"VA",90,20,1000
"NY",75,21,1000
"LA",61,26,1000
"MI",42,23,1000
"NY",52,32,1000
"ME",74,5,1000
"MA",80,27,980
"GA",58,25,930
"MD",88,29,900
"CA",33,27,900
"LA",48,34,900
"GA",49,26,900
"LA",47,27,900
"ME",75,10,900
"CT",49,31,900
"DC",43,29,900
"CT",52,27,900
"PA",46,29,900
"NY",44,30,880
"NY",57,30,870
"PA",26,28,850
"RI",56,27,850
"NY",76,28,840
"NY",51,28,840
"TN",67,15,830
"NJ",71,27,810
"FL",61,28,800
"LA",32,28,800
"TX",81,9,800
"NJ",43,11,800
"FL",71,11,800
"LA",46,24,800
"GA",40,28,800
"LA",53,25,800
"IL",49,22,800
"FL",73,6,750
"MS",41,27,750
"FL",57,12,730
"TN",73,10,700
"FL",58,1,700
"WA",53,24,700
"WA",33,25,700
"LA",80,28,700
"WA",77,21,700
"FL",67,10,700
"CA",63,28,700
"GA",39,21,700
"MO",69,10,650
"LA",78,10,650
"IL",49,13,610
"MA",63,21,600
"FL",60,2,600
"FL",63,1,600
"FL",64,5,600
"FL",51,5,600
"ME",71,2,600
"WV",30,12,600
"NV",68,19,600
"IA",63,4,600
"FL",58,8,600
"FL",65,5,600
"MD",52,16,600
"LA",65,12,600
"TN",61,9,580
"PA",70,14,550
"MD",54,13,550
"FL",56,14,550
"VA",86,4,540
"KY",8,12,530
"GA",59,13,520
"LA",28,27,510
"AL",62,7,500
"VA",43,14,500
"PA",71,11,500
"DC",81,6,500
"VA",59,14,500
"VA",42,23,500
"CT",76,13,500
"WV",64,3,500
"TX",86,20,500
"IL",61,5,490
"FL",72,12,480
"MA",42,13,470
"PA",62,14,460
"MS",39,17,460
"PA",78,14,460
"PA",69,14,460
"MA",60,13,450
"VA",43,14,450
"VA",50,14,450
"MD",30,14,450
"FL",40,5,450
"AL",66,11,450
"MA",37,13,450
"VA",38,14,450
"VA",32,14,450
"VA",20,14,450
"MS",85,12,450
"MA",78,5,440
"MA",55,13,440
"FL",62,2,420
"TX",80,9,400
"LA",35,12,400
"CA",87,5,400
"FL",54,6,400
"IN",86,12,400
"FL",76,1,400
"NY",50,3,390
"CT",32,15,390
"FL",73,4,390
"FL",64,2,350
"OH",57,4,350
"CT",57,3,350
"OH",44,3,350
"VA",53,7,330
"PA",73,3,320
"FL",79,1,320
"MA",68,3,300
"FL",70,2,300
"IA",16,6,300
"IA",76,2,300
"NJ",51,2,300
"MA",29,3,300
"CA",71,4,300
"MA",24,6,300
"PA",84,2,300
"NY",66,9,300
"AZ",43,7,300
"MA",40,6,300
"MA",80,4,300
"CT",68,7,300
"IN",51,7,300
"CT",62,6,300
"MA",53,6,300
"IL",41,13,300
"MA",15,7,300
"MA",52,7,300
"FL",77,2,300
"GA",84,3,300
"MA",43,5,300
"NY",35,8,290
"AL",61,6,290
"VA",42,4,280
"IA",57,4,260
"OH",56,2,250
"OH",26,2,250
"NJ",51,2,250
"TX",93,3,250
"TX",72,13,250
"OH",47,3,250
"PA",37,3,250
"IA",61,2,250
"AL",51,2,250
"OH",64,6,250
"FL",53,11,220
"PA",76,1,200
"FL",82,1,200
"FL",85,1,200
"WV",88,1,200
"FL",75,1,200
"FL",57,1,200
"FL",60,1,200
"MO",46,7,200
"NY",82,2,200
"AL",57,2,200
"MA",81,1,200
"FL",87,3,200
"FL",86,2,200
"FL",78,2,200
"OH",28,2,200
"FL",56,1,200
"FL",85,2,200
"VA",61,1,200
"WV",24,6,200
"VA",83,1,200
"VA",48,3,200
"FL",52,2,200
"WV",40,1,200
"IL",54,3,200
"NY",68,3,160
"IN",24,2,150
"IA",48,2,150
"CA",71,9,150
"WV",85,1,150
"VA",40,6,150
"AL",42,2,150
"VA",74,1,150
"VA",64,1,150
"VA",60,1,150
"PA",64,2,150
"FL",70,1,150
"IL",65,2,150
"VA",39,1,150
"CA",72,5,150
"VA",48,3,150
"CA",70,7,150
"DC",84,1,150
"MD",69,2,150
"NY",90,2,140
"MS",44,5,140
"OH",88,1,140
"CA",44,6,120
"FL",63,1,100
"NY",86,2,100
"NY",82,1,100
"NY",87,1,100
"NY",80,1,100
"NY",89,1,100
"NY",72,1,100
"FL",74,1,100
"FL",79,1,100
"FL",57,1,100
"FL",89,1,100
"FL",77,1,100
"FL",73,1,100
"WV",37,1,100
"WV",30,1,100
"FL",92,1,100
"IA",85,1,100
"IA",85,1,100
"MO",48,3,100
"IN",46,1,100
"FL",62,1,100
"NY",63,2,100
"DC",72,1,100
"NY",93,1,100
"MS",91,1,100
"NJ",59,1,100
"MO",48,1,100
"IN",48,1,100
"MA",59,1,100
"NY",66,1,100
"IN",70,1,100
"IN",44,1,100
"NY",86,1,100
"CA",86,1,100
"NY",69,1,80
"NY",84,1,80
"NY",26,1,80
"IN",44,1,80
"NY",75,1,80
"NY",68,1,80
"NY",59,1,80
"VA",35,1,80
"NY",66,1,80
