"state","month"
"wa",1
"ct",1
"fl",1
"oh",1
"ms",1
"va",1
"fl",1
"il",1
"ga",1
"ms",1
"la",1
"la",1
"la",1
"me",1
"fl",1
"ca",1
"nh",1
"nh",1
"fl",1
"dc",1
"pa",1
"fl",1
"pa",1
"dc",1
"ny",1
"il",1
"il",1
"nm",1
"la",1
"ny",1
"oh",1
"il",1
"va",1
"il",1
"ms",1
"ny",1
"ct",1
"pa",1
"ca",1
"ny",1
"ny",1
"va",1
"ca",1
"nj",1
"wi",1
"ny",1
"ms",1
"fl",1
"fl",1
"fl",1
"fl",1
"wa",1
"nj",1
"tx",1
"ms",1
"fl",1
"il",1
"ca",1
"la",1
"fl",1
"il",1
"ca",1
"ca",1
"fl",1
"il",1
"mo",1
"ca",1
"wa",1
"wa",1
"ma",1
"ny",1
"fl",1
"va",1
"fl",1
"oh",1
"in",1
"ma",1
"ny",1
"ma",1
"ny",1
"fl",1
"ct",1
"oh",1
"ga",1
"ny",1
"pa",1
"sc",1
"ga",1
"ct",1
"nj",1
"ms",1
"wa",1
"ny",1
"mo",1
"wv",1
"ny",1
"va",1
"la",1
"oh",1
"fl",1
"il",1
"dc",1
"il",1
"ms",1
"la",1
"va",1
"il",1
"il",1
"or",1
"mo",1
"sc",1
"fl",1
"la",1
"fl",1
"ga",1
"oh",1
"ms",1
"ma",1
"tx",1
"tx",1
"ma",1
"fl",1
"mi",1
"fl",1
"ma",1
"ny",1
"fl",1
"ma",1
"md",1
"ma",1
"ma",1
"la",1
"ct",1
"nj",1
"nv",1
"wa",1
"va",1
"wa",1
"nv",1
"ny",1
"ca",1
"nv",1
"nv",1
"in",1
"nj",1
"nv",1
"nj",1
"wa",1
"ca",1
"mn",1
"in",1
"il",1
"il",1
"ca",1
"ct",1
"ca",1
"ct",1
"dc",1
"la",1
"dc",1
"dc",1
"il",1
"va",1
"nj",1
"ca",1
"fl",1
"ms",1
"il",1
"fl",1
"fl",1
"va",1
"in",1
"ma",1
"il",1
"dc",1
"il",1
"il",1
"il",1
"oh",1
"nj",1
"pa",1
"il",1
"oh",1
"ma",1
"nj",1
"ma",1
"ri",1
"md",1
"pa",1
"il",1
"dc",1
"ny",1
"il",1
"la",1
"in",1
"in",1
"ma",1
"ny",1
"oh",1
"pa",1
"ct",1
"wv",1
"wv",1
"il",1
"ia",1
"pa",1
"ma",1
"ny",1
"ny",1
"ny",1
"va",1
"wa",1
"nv",1
"fl",1
"ca",1
"va",1
"nv",1
"fl",1
"in",1
"pa",1
"nj",1
"pa",1
"fl",1
"pa",1
"ct",1
"pa",1
"pa",1
"pa",1
"fl",1
"tx",1
"in",1
"wi",1
"nj",1
"in",1
"fl",1
"ca",1
"nj",1
"fl",1
"fl",1
"fl",1
"in",1
"in",1
"wv",1
"wv",1
"or",1
"il",1
"ct",1
"tx",1
"ct",1
"in",1
"nv",1
"dc",1
"nv",1
"nv",1
"va",1
"la",1
"ca",1
"fl",1
"ca",1
"ca",1
"fl",1
"dc",1
"in",1
"dc",1
"dc",1
"va",1
"il",1
"tx",1
"pa",1
"ma",1
"ma",1
"va",1
"in",1
"ny",1
"ny",1
"ny",1
"ny",1
"ny",1
"ny",1
"ny",1
"ny",1
"ny",1
"ny",1
"ny",1
"fl",1
"dc",1
"fl",1
"md",1
"md",1
"fl",1
"in",1
"wv",1
"ma",1
"mi",1
"ny",1
"ma",1
"ma",1
"ny",1
"ga",1
"ny",1
"pa",1
"ny",1
"ny",1
"tx",1
"ca",1
"ma",1
"tx",1
"tx",1
"ny",1
"ny",1
"ca",1
"ca",1
"ca",1
"ca",1
"pa",2
"ny",2
"ct",2
"ky",2
"dc",2
"il",2
"nc",2
"hi",2
"ny",2
"tn",2
"va",2
"ms",2
"hi",2
"ny",2
"ga",2
"al",2
"ky",2
"ny",2
"nj",2
"la",2
"ny",2
"va",2
"nj",2
"oh",2
"va",2
"il",2
"fl",2
"oh",2
"wv",2
"pa",2
"ny",2
"fl",2
"ga",2
"la",2
"il",2
"al",2
"tn",2
"dc",2
"al",2
"ga",2
"dc",2
"ca",2
"mn",2
"wa",2
"va",2
"il",2
"la",2
"va",2
"va",2
"fl",2
"va",2
"ca",2
"ny",2
"la",2
"la",2
"fl",2
"la",2
"me",2
"la",2
"il",2
"or",2
"il",2
"la",2
"nj",2
"ca",2
"il",2
"md",2
"wa",2
"nv",2
"hi",2
"ca",2
"wv",2
"fl",2
"fl",2
"al",2
"dc",2
"il",2
"in",2
"ma",2
"il",2
"nj",2
"ia",2
"az",2
"il",2
"sc",2
"nh",2
"ca",2
"ri",2
"ma",2
"wv",2
"ga",2
"il",2
"ga",2
"ma",2
"in",2
"ga",2
"mo",2
"ma",2
"oh",2
"oh",2
"nv",2
"nv",2
"al",2
"wv",2
"fl",2
"me",2
"ks",2
"oh",2
"il",2
"fl",2
"wv",2
"wa",2
"md",2
"ma",2
"ms",2
"fl",2
"md",2
"wa",2
"nj",2
"wa",2
"ma",2
"ny",2
"in",2
"ms",2
"nj",2
"fl",2
"ma",2
"nj",2
"ms",2
"il",2
"pa",2
"wa",2
"fl",2
"fl",2
"ct",2
"dc",2
"ca",2
"va",2
"dc",2
"ma",2
"va",2
"ma",2
"ma",2
"ny",2
"ny",2
"ca",2
"la",2
"la",2
"oh",2
"oh",2
"va",2
"va",2
"tn",2
"ma",2
"fl",2
"va",2
"va",2
"ca",2
"ny",2
"wa",2
"ny",2
"al",2
"fl",2
"wv",2
"il",2
"dc",2
"il",2
"wa",2
"il",2
"fl",2
"ma",2
"pa",2
"ca",2
"il",2
"hi",2
"ct",2
"dc",2
"ca",2
"il",2
"wv",2
"ca",2
"nv",2
"md",2
"dc",2
"nc",2
"ca",2
"dc",2
"dc",2
"ma",2
"fl",2
"fl",2
"ia",2
"ia",2
"il",2
"in",2
"va",2
"fl",2
"il",2
"ia",2
"in",2
"ny",2
"ok",2
"ny",2
"ny",2
"va",2
"va",2
"ok",2
"wv",2
"ok",2
"wv",2
"wv",2
"ct",2
"ma",2
"fl",2
"fl",2
"va",2
"va",2
"va",2
"ny",2
"wv",2
"wv",2
"ca",2
"ny",2
"ca",2
"wv",2
"ca",2
"ny",2
"ny",2
"md",2
"va",2
"fl",2
"nv",2
"in",2
"ma",2
"ny",2
"wa",2
"ny",2
"in",2
"ia",2
"ct",2
"wv",2
"wv",2
"ca",2
"dc",2
"ny",2
"ny",2
"ny",2
"ny",2
"fl",2
"wv",2
"wv",2
"va",2
"wv",2
"ny",2
"ny",2
"tn",2
"va",2
"ny",2
"ga",2
"in",2
"ca",2
"in",2
"ny",2
"ca",2
"ca",2
"ca",2
"in",2
"ga",2
"ny",3
"va",3
"md",3
"va",3
"il",3
"va",3
"ky",3
"ky",3
"al",3
"dc",3
"ny",3
"al",3
"dc",3
"ny",3
"va",3
"il",3
"il",3
"il",3
"ca",3
"fl",3
"ia",3
"il",3
"in",3
"fl",3
"il",3
"in",3
"nj",3
"nj",3
"il",3
"oh",3
"ca",3
"in",3
"il",3
"il",3
"in",3
"il",3
"dc",3
"ca",3
"pa",3
"dc",3
"mi",3
"ny",3
"al",3
"mo",3
"ga",3
"il",3
"fl",3
"ma",3
"il",3
"ga",3
"il",3
"ms",3
"ca",3
"nj",3
"wa",3
"il",3
"la",3
"la",3
"wa",3
"la",3
"ca",3
"ca",3
"ga",3
"nj",3
"il",3
"ny",3
"ma",3
"ga",3
"va",3
"in",3
"ca",3
"ri",3
"in",3
"il",3
"nj",3
"ca",3
"wa",3
"va",3
"ca",3
"il",3
"nv",3
"nj",3
"la",3
"ca",3
"la",3
"fl",3
"fl",3
"ny",3
"ri",3
"mo",3
"ma",3
"fl",3
"md",3
"ca",3
"il",3
"oh",3
"la",3
"il",3
"ma",3
"mo",3
"fl",3
"ca",3
"fl",3
"fl",3
"ca",3
"pa",3
"va",3
"nh",3
"nh",3
"ky",3
"nj",3
"nj",3
"nj",3
"ny",3
"fl",3
"oh",3
"fl",3
"ny",3
"nj",3
"fl",3
"pa",3
"sc",3
"ma",3
"wi",3
"ny",3
"fl",3
"nj",3
"il",3
"in",3
"ga",3
"ga",3
"ga",3
"ga",3
"fl",3
"al",3
"va",3
"il",3
"pa",3
"md",3
"ga",3
"in",3
"ma",3
"dc",3
"il",3
"va",3
"va",3
"fl",3
"md",3
"il",3
"ca",3
"wa",3
"in",3
"in",3
"ca",3
"fl",3
"wa",3
"nj",3
"ca",3
"oh",3
"ca",3
"nv",3
"la",3
"oh",3
"dc",3
"ca",3
"ca",3
"ma",3
"ma",3
"ms",3
"va",3
"wa",3
"ms",3
"md",3
"ia",3
"ny",3
"oh",3
"oh",3
"md",3
"oh",3
"oh",3
"mo",3
"fl",3
"ma",3
"fl",3
"wa",3
"in",3
"nv",3
"pa",3
"oh",3
"va",3
"ok",3
"oh",3
"ok",3
"fl",3
"ok",3
"nj",3
"va",3
"va",3
"wv",3
"wv",3
"va",3
"tn",3
"fl",3
"tn",3
"nj",3
"il",3
"fl",3
"il",3
"fl",3
"wv",3
"md",3
"in",3
"in",3
"ma",3
"va",3
"fl",3
"fl",3
"fl",3
"fl",3
"fl",3
"fl",3
"fl",3
"fl",3
"fl",3
"fl",3
"nj",3
"il",3
"il",3
"nj",3
"wi",3
"wa",3
"nv",3
"ct",3
"md",3
"va",3
"il",3
"dc",3
"fl",3
"nj",3
"ia",3
"il",3
"al",3
"ia",3
"ny",3
"nv",3
"ca",3
"me",3
"in",3
"nj",3
"va",3
"il",3
"ga",3
"ia",3
"ct",3
"wi",3
"pa",3
"va",3
"fl",3
"pa",3
"tx",3
"sc",3
"ok",3
"ok",3
"mo",3
"il",3
"ga",3
"fl",3
"ma",3
"ma",3
"in",3
"mo",3
"wv",3
"fl",3
"oh",3
"de",3
"ms",3
"ms",3
"ms",3
"al",3
"wi",3
"fl",3
"wv",3
"ia",3
"wv",3
"ca",3
"tx",3
"ma",3
"in",3
"wa",3
"wa",3
"wa",3
"va",3
"wv",3
"in",3
"il",3
"ma",3
"oh",3
"va",3
"dc",3
"mo",3
"va",3
"va",3
"ny",3
"dc",3
"dc",3
"nv",3
"va",3
"va",3
"tx",3
"tx",3
"tx",3
"tx",3
"ma",3
"va",3
"wv",3
"ny",3
"il",3
"pa",3
"wv",3
"fl",3
"pa",3
"tx",3
"tx",3
"va",3
"wa",3
"wa",3
"oh",3
"ca",3
"wi",3
"tx",3
"tx",3
"tx",3
"tx",3
"in",3
"va",3
"ca",3
"tx",3
"tx",3
"in",3
"va",3
"tx",3
"va",3
"ca",3
"ca",3
"ny",3
"ny",3
"in",3
"ca",3
"ca",3
"ca",3
"pa",4
"va",4
"ny",4
"fl",4
"ny",4
"ny",4
"wa",4
"ak",4
"oh",4
"md",4
"fl",4
"wa",4
"il",4
"ma",4
"ca",4
"fl",4
"ga",4
"in",4
"il",4
"il",4
"in",4
"pa",4
"fl",4
"ky",4
"ca",4
"ca",4
"ca",4
"nj",4
"ca",4
"pa",4
"va",4
"la",4
"ar",4
"va",4
"tx",4
"il",4
"ny",4
"fl",4
"il",4
"ny",4
"il",4
"wa",4
"il",4
"ma",4
"la",4
"il",4
"in",4
"sc",4
"il",4
"fl",4
"fl",4
"la",4
"wv",4
"ia",4
"ma",4
"dc",4
"ga",4
"ut",4
"pa",4
"dc",4
"ct",4
"ny",4
"de",4
"tx",4
"pa",4
"ca",4
"il",4
"il",4
"fl",4
"ny",4
"va",4
"fl",4
"il",4
"fl",4
"in",4
"fl",4
"fl",4
"fl",4
"wv",4
"ca",4
"la",4
"il",4
"va",4
"fl",4
"ca",4
"il",4
"nh",4
"nh",4
"ca",4
"nv",4
"ut",4
"ca",4
"me",4
"oh",4
"tx",4
"va",4
"la",4
"il",4
"mo",4
"va",4
"ca",4
"dc",4
"ct",4
"fl",4
"ca",4
"va",4
"in",4
"pa",4
"il",4
"wa",4
"il",4
"ma",4
"ok",4
"in",4
"mo",4
"fl",4
"wa",4
"va",4
"va",4
"ga",4
"pa",4
"wv",4
"pa",4
"ut",4
"ca",4
"in",4
"in",4
"fl",4
"fl",4
"il",4
"ma",4
"va",4
"va",4
"mo",4
"la",4
"dc",4
"ia",4
"ma",4
"dc",4
"ma",4
"fl",4
"fl",4
"ia",4
"va",4
"ca",4
"ca",4
"pa",4
"fl",4
"mo",4
"va",4
"ny",4
"il",4
"il",4
"va",4
"ca",4
"va",4
"va",4
"va",4
"ok",4
"va",4
"pa",4
"ny",4
"in",4
"va",4
"mo",4
"ma",4
"va",4
"la",4
"fl",4
"ct",4
"mo",4
"mo",4
"fl",4
"wa",4
"va",4
"ct",4
"va",4
"ca",4
"ma",4
"ia",4
"wv",4
"ma",4
"va",4
"wa",4
"mo",4
"va",4
"il",4
"ky",4
"fl",4
"la",4
"ca",4
"wv",4
"ny",4
"ny",4
"va",4
"fl",4
"ga",4
"wa",4
"ga",4
"wa",4
"ma",4
"mo",4
"va",4
"fl",4
"ma",4
"al",4
"ny",4
"ny",4
"ca",4
"va",4
"ny",4
"ga",4
"ca",4
"ny",4
"fl",4
"ga",4
"hi",5
"nj",5
"fl",5
"il",5
"va",5
"fl",5
"al",5
"fl",5
"ca",5
"oh",5
"mn",5
"fl",5
"fl",5
"ca",5
"ia",5
"va",5
"oh",5
"la",5
"la",5
"fl",5
"fl",5
"ny",5
"dc",5
"ny",5
"ga",5
"ky",5
"fl",5
"mi",5
"ca",5
"sc",5
"ct",5
"il",5
"ca",5
"oh",5
"la",5
"ga",5
"mo",5
"ct",5
"fl",5
"ny",5
"ky",5
"fl",5
"fl",5
"il",5
"il",5
"ny",5
"ca",5
"fl",5
"il",5
"ca",5
"ok",5
"ca",5
"ga",5
"il",5
"ok",5
"nv",5
"ga",5
"md",5
"va",5
"fl",5
"ca",5
"va",5
"ca",5
"in",5
"in",5
"ri",5
"ny",5
"dc",5
"in",5
"va",5
"fl",5
"ks",5
"la",5
"fl",5
"md",5
"fl",5
"ct",5
"fl",5
"ny",5
"al",5
"il",5
"ga",5
"ny",5
"il",5
"il",5
"va",5
"va",5
"pa",5
"ga",5
"il",5
"va",5
"fl",5
"ct",5
"la",5
"la",5
"in",5
"mo",5
"ca",5
"fl",5
"ca",5
"ca",5
"nv",5
"ok",5
"ca",5
"me",5
"va",5
"va",5
"la",5
"la",5
"fl",5
"ca",5
"fl",5
"wi",5
"wv",5
"wv",5
"va",5
"in",5
"wv",5
"la",5
"in",5
"fl",5
"wi",5
"va",5
"fl",5
"mo",5
"ok",5
"al",5
"al",5
"ca",5
"va",5
"va",5
"va",5
"va",5
"fl",5
"ga",5
"ca",5
"ca",5
"ca",5
"ga",5
"mn",5
"ok",5
"fl",5
"mo",5
"fl",5
"ia",5
"fl",5
"mo",5
"va",5
"ca",5
"mo",5
"fl",5
"mo",5
"nj",5
"la",5
"nj",5
"fl",5
"mo",5
"va",5
"la",5
"al",5
"il",5
"ca",5
"pa",5
"va",5
"wa",5
"wa",5
"ia",5
"va",5
"ca",5
"wv",5
"in",5
"nj",5
"md",5
"pa",5
"ok",5
"pa",5
"pa",5
"pa",5
"fl",5
"in",5
"va",5
"mo",5
"mo",5
"va",5
"fl",5
"fl",5
"fl",5
"fl",5
"fl",5
"ok",5
"fl",5
"mo",5
"wa",5
"mo",5
"pa",5
"fl",5
"pa",5
"tx",5
"tx",5
"fl",5
"tx",5
"ct",5
"fl",5
"pa",5
"fl",5
"fl",5
"in",5
"in",5
"pa",5
"wa",5
"va",5
"al",5
"ny",5
"ct",5
"va",5
"in",5
"nj",5
"ca",5
"wa",5
"va",5
"ma",5
"va",5
"ny",5
"il",5
"nv",5
"va",5
"ny",5
"ny",5
"ny",5
"ny",5
"fl",5
"tx",5
"fl",5
"fl",5
"in",5
"fl",5
"fl",5
"fl",5
"fl",5
"fl",5
"fl",5
"in",5
"fl",5
"ga",5
"ny",5
"ny",5
"mo",5
"va",5
"ny",5
"ny",5
"ny",5
"ny",5
"ny",5
"ny",5
"dc",5
"tx",5
"ca",5
"ok",5
"in",5
"va",5
"ny",5
"md",5
"in",6
"fl",6
"pa",6
"fl",6
"nj",6
"il",6
"ca",6
"nj",6
"hi",6
"il",6
"va",6
"oh",6
"nj",6
"oh",6
"fl",6
"ca",6
"pa",6
"nv",6
"nj",6
"la",6
"ca",6
"il",6
"ny",6
"mi",6
"ny",6
"in",6
"sc",6
"in",6
"md",6
"il",6
"fl",6
"ca",6
"la",6
"la",6
"ar",6
"ny",6
"tx",6
"ok",6
"fl",6
"fl",6
"il",6
"il",6
"la",6
"fl",6
"la",6
"fl",6
"nj",6
"ct",6
"fl",6
"la",6
"ca",6
"ny",6
"ca",6
"nj",6
"ms",6
"ny",6
"ny",6
"oh",6
"oh",6
"mo",6
"ca",6
"ny",6
"va",6
"in",6
"dc",6
"ok",6
"dc",6
"nj",6
"oh",6
"md",6
"ks",6
"fl",6
"me",6
"ny",6
"il",6
"in",6
"ny",6
"pa",6
"il",6
"ny",6
"va",6
"fl",6
"ga",6
"nh",6
"nh",6
"il",6
"nj",6
"ga",6
"il",6
"fl",6
"va",6
"ut",6
"ia",6
"ga",6
"ia",6
"wi",6
"fl",6
"ms",6
"dc",6
"tx",6
"ny",6
"ia",6
"az",6
"pa",6
"ca",6
"md",6
"me",6
"dc",6
"va",6
"mt",6
"mo",6
"pa",6
"mo",6
"ga",6
"me",6
"ct",6
"va",6
"mo",6
"nj",6
"ia",6
"fl",6
"il",6
"il",6
"il",6
"oh",6
"il",6
"il",6
"mo",6
"mo",6
"va",6
"pa",6
"pa",6
"fl",6
"fl",6
"ga",6
"ga",6
"va",6
"ct",6
"fl",6
"fl",6
"nj",6
"va",6
"fl",6
"ny",6
"va",6
"ga",6
"ct",6
"ia",6
"in",6
"in",6
"oh",6
"ma",6
"mo",6
"pa",6
"ca",6
"mo",6
"ca",6
"mo",6
"in",6
"tx",6
"va",6
"mo",6
"al",6
"al",6
"ma",6
"wv",6
"mo",6
"mo",6
"va",6
"al",6
"nj",6
"mo",6
"nj",6
"va",6
"in",6
"al",6
"fl",6
"va",6
"va",6
"pa",6
"dc",6
"ia",6
"ca",6
"fl",6
"oh",6
"fl",6
"dc",6
"fl",6
"la",6
"la",6
"la",6
"in",6
"ma",6
"va",6
"oh",6
"oh",6
"ma",6
"ny",6
"ma",6
"ma",6
"ma",6
"in",6
"wv",6
"ny",6
"ma",6
"va",6
"dc",6
"ok",6
"ct",6
"ny",6
"va",6
"md",6
"va",6
"ca",6
"oh",6
"oh",6
"fl",6
"in",6
"ok",6
"wv",6
"dc",6
"mo",6
"pa",6
"wv",6
"wv",6
"in",6
"va",6
"wv",6
"la",6
"mo",6
"dc",6
"fl",6
"oh",6
"in",6
"va",6
"mo",6
"in",6
"fl",6
"fl",7
"hi",7
"pa",7
"nc",7
"pa",7
"pa",7
"ky",7
"ca",7
"pa",7
"sc",7
"ct",7
"mi",7
"il",7
"ga",7
"md",7
"va",7
"dc",7
"ct",7
"al",7
"il",7
"il",7
"ca",7
"il",7
"mo",7
"il",7
"va",7
"pa",7
"va",7
"md",7
"pa",7
"va",7
"ma",7
"al",7
"nj",7
"il",7
"va",7
"ny",7
"ga",7
"nj",7
"nj",7
"ct",7
"mi",7
"la",7
"al",7
"ga",7
"il",7
"al",7
"pa",7
"fl",7
"mn",7
"wv",7
"la",7
"wa",7
"al",7
"il",7
"ny",7
"il",7
"ga",7
"wv",7
"ct",7
"oh",7
"ca",7
"dc",7
"ny",7
"ia",7
"wa",7
"ny",7
"ny",7
"md",7
"mo",7
"mo",7
"fl",7
"ma",7
"ma",7
"al",7
"fl",7
"fl",7
"ca",7
"ms",7
"fl",7
"fl",7
"il",7
"il",7
"ny",7
"ny",7
"pa",7
"ct",7
"il",7
"la",7
"nh",7
"fl",7
"in",7
"wv",7
"la",7
"la",7
"ct",7
"al",7
"de",7
