"state","month"
"il",7
"la",7
"dc",7
"fl",7
"ca",7
"ca",7
"ca",7
"me",7
"ct",7
"la",7
"il",7
"ga",7
"ct",7
"ia",7
"il",7
"il",7
"ga",7
"va",7
"la",7
"dc",7
"ia",7
"ia",7
"me",7
"ok",7
"nj",7
"ga",7
"pa",7
"tn",7
"va",7
"il",7
"va",7
"ga",7
"tn",7
"va",7
"fl",7
"me",7
"tx",7
"fl",7
"mi",7
"va",7
"ma",7
"ca",7
"ok",7
"va",7
"la",7
"la",7
"oh",7
"va",7
"mi",7
"nj",7
"il",7
"ia",7
"wv",7
"wv",7
"ct",7
"il",7
"nj",7
"va",7
"wv",7
"pa",7
"ct",7
"wv",7
"fl",7
"la",7
"mi",7
"il",7
"mi",7
"mo",7
"ct",7
"nj",7
"fl",7
"mo",7
"ct",7
"pa",7
"ma",7
"mo",7
"wv",7
"oh",7
"oh",7
"oh",7
"ca",7
"mo",7
"pa",7
"fl",7
"in",7
"pa",7
"dc",7
"in",7
"pa",7
"pa",7
"fl",7
"va",7
"mo",7
"pa",7
"va",7
"va",7
"va",7
"al",7
"al",7
"pa",7
"al",7
"va",7
"fl",7
"nj",7
"fl",7
"oh",7
"oh",7
"fl",7
"fl",7
"va",7
"wv",7
"wv",7
"in",7
"wv",7
"fl",7
"fl",7
"in",7
"ny",7
"pa",7
"wv",7
"va",7
"wv",7
"pa",7
"wv",7
"fl",7
"ma",7
"mi",7
"ca",7
"ma",7
"pa",7
"mi",7
"ct",7
"va",7
"wv",7
"dc",7
"dc",7
"al",7
"dc",7
"va",7
"ny",7
"ct",7
"fl",7
"sd",7
"in",7
"md",7
"il",7
"oh",7
"va",7
"in",7
"pa",7
"va",7
"ms",7
"md",7
"fl",7
"ny",7
"wv",7
"va",7
"in",7
"ny",7
"in",7
"ny",7
"va",7
"ok",7
"ny",7
"ny",7
"fl",7
"fl",7
"ny",7
"va",7
"ny",7
"ny",7
"dc",7
"pa",8
"ca",8
"ca",8
"fl",8
"fl",8
"md",8
"fl",8
"ky",8
"va",8
"nj",8
"va",8
"nj",8
"fl",8
"il",8
"il",8
"ca",8
"fl",8
"fl",8
"va",8
"ct",8
"ms",8
"oh",8
"dc",8
"il",8
"al",8
"ga",8
"il",8
"de",8
"il",8
"pa",8
"md",8
"nj",8
"nj",8
"nj",8
"il",8
"md",8
"il",8
"de",8
"al",8
"la",8
"fl",8
"la",8
"ca",8
"al",8
"il",8
"fl",8
"nj",8
"fl",8
"ct",8
"ms",8
"il",8
"il",8
"il",8
"ms",8
"ga",8
"al",8
"wa",8
"nj",8
"il",8
"wa",8
"ma",8
"nv",8
"ct",8
"il",8
"il",8
"ct",8
"la",8
"sc",8
"sc",8
"dc",8
"dc",8
"va",8
"il",8
"oh",8
"ms",8
"il",8
"nj",8
"fl",8
"il",8
"pa",8
"pa",8
"oh",8
"fl",8
"mi",8
"va",8
"va",8
"fl",8
"tn",8
"mo",8
"va",8
"ny",8
"la",8
"mi",8
"ny",8
"me",8
"ma",8
"ga",8
"md",8
"ca",8
"la",8
"ga",8
"la",8
"me",8
"ct",8
"dc",8
"ct",8
"pa",8
"ny",8
"ny",8
"pa",8
"ri",8
"ny",8
"ny",8
"tn",8
"nj",8
"fl",8
"la",8
"tx",8
"nj",8
"fl",8
"la",8
"ga",8
"la",8
"il",8
"fl",8
"ms",8
"fl",8
"tn",8
"fl",8
"wa",8
"wa",8
"la",8
"wa",8
"fl",8
"ca",8
"ga",8
"mo",8
"la",8
"il",8
"ma",8
"fl",8
"fl",8
"fl",8
"fl",8
"me",8
"wv",8
"nv",8
"ia",8
"fl",8
"fl",8
"md",8
"la",8
"tn",8
"pa",8
"md",8
"fl",8
"va",8
"ky",8
"ga",8
"la",8
"al",8
"va",8
"pa",8
"dc",8
"va",8
"va",8
"ct",8
"wv",8
"tx",8
"il",8
"fl",8
"ma",8
"pa",8
"ms",8
"pa",8
"pa",8
"ma",8
"va",8
"va",8
"md",8
"fl",8
"al",8
"ma",8
"va",8
"va",8
"va",8
"ms",8
"ma",8
"ma",8
"fl",8
"tx",8
"la",8
"ca",8
"fl",8
"in",8
"fl",8
"ny",8
"ct",8
"fl",8
"fl",8
"oh",8
"ct",8
"oh",8
"va",8
"pa",8
"fl",8
"ma",8
"fl",8
"ia",8
"ia",8
"nj",8
"ma",8
"ca",8
"ma",8
"pa",8
"ny",8
"az",8
"ma",8
"ma",8
"ct",8
"in",8
"ct",8
"ma",8
"il",8
"ma",8
"ma",8
"fl",8
"ga",8
"ma",8
"ny",8
"al",8
"va",8
"ia",8
"oh",8
"oh",8
"nj",8
"tx",8
"tx",8
"oh",8
"pa",8
"ia",8
"al",8
"oh",8
"fl",8
"pa",8
"fl",8
"fl",8
"wv",8
"fl",8
"fl",8
"fl",8
"mo",8
"ny",8
"al",8
"ma",8
"fl",8
"fl",8
"fl",8
"oh",8
"fl",8
"fl",8
"va",8
"wv",8
"va",8
"va",8
"fl",8
"wv",8
"il",8
"ny",8
"in",8
"ia",8
"ca",8
"wv",8
"va",8
"al",8
"va",8
"va",8
"va",8
"pa",8
"fl",8
"il",8
"va",8
"ca",8
"va",8
"ca",8
"dc",8
"md",8
"ny",8
"ms",8
"oh",8
"ca",8
"fl",8
"ny",8
"ny",8
"ny",8
"ny",8
"ny",8
"ny",8
"fl",8
"fl",8
"fl",8
"fl",8
"fl",8
"fl",8
"wv",8
"wv",8
"fl",8
"ia",8
"ia",8
"mo",8
"in",8
"fl",8
"ny",8
"dc",8
"ny",8
"ms",8
"nj",8
"mo",8
"in",8
"ma",8
"ny",8
"in",8
"in",8
"ny",8
"ca",8
"ny",8
"ny",8
"ny",8
"in",8
"ny",8
"ny",8
"ny",8
"va",8
"ny",8
"dc",8
"ny",8
"ny",8
"ny",8
"ny",8
"ny",8
"ny",8
"ny",8
"ny",8
"ny",8
"nj",8
"ny",8
"fl",8
"ny",8
"ny",8
"ny",8
"az",8
"fl",8
"ny",8
"ny",8
"ny",8
"fl",8
"ny",8
"ak",9
"nj",9
"il",9
"il",9
"ct",9
"ca",9
"nc",9
"tx",9
"pa",9
"va",9
"oh",9
"pa",9
"il",9
"md",9
"tn",9
"oh",9
"ga",9
"la",9
"la",9
"ca",9
"ma",9
"va",9
"pa",9
"nj",9
"ct",9
"pa",9
"tx",9
"fl",9
"va",9
"il",9
"la",9
"tx",9
"va",9
"md",9
"ct",9
"wa",9
"ga",9
"la",9
"va",9
"il",9
"md",9
"tn",9
"ma",9
"md",9
"md",9
"va",9
"ca",9
"ca",9
"tn",9
"nj",9
"md",9
"ga",9
"ct",9
"nj",9
"nj",9
"il",9
"ga",9
"nj",9
"nj",9
"nj",9
"il",9
"ca",9
"nj",9
"nj",9
"mi",9
"la",9
"nv",9
"nj",9
"mi",9
"nj",9
"ms",9
"pa",9
"ca",9
"ca",9
"il",9
"ny",9
"il",9
"ga",9
"ky",9
"nj",9
"ga",9
"va",9
"il",9
"nj",9
"pa",9
"la",9
"nv",9
"la",9
"il",9
"va",9
"fl",9
"ca",9
"nj",9
"pa",9
"wi",9
"ct",9
"md",9
"ct",9
"va",9
"ny",9
"wi",9
"ky",9
"ma",9
"ct",9
"fl",9
"il",9
"ri",9
"ny",9
"ky",9
"la",9
"ny",9
"ny",9
"md",9
"mi",9
"mo",9
"md",9
"wa",9
"md",9
"mo",9
"wi",9
"fl",9
"ct",9
"la",9
"ny",9
"ny",9
"il",9
"ga",9
"nj",9
"ia",9
"ct",9
"il",9
"fl",9
"il",9
"ct",9
"fl",9
"tn",9
"nj",9
"il",9
"fl",9
"ga",9
"wa",9
"nj",9
"va",9
"fl",9
"wa",9
"nj",9
"nj",9
"wv",9
"ga",9
"fl",9
"nv",9
"fl",9
"ca",9
"tx",9
"fl",9
"ca",9
"az",9
"al",9
"wv",9
"dc",9
"ct",9
"md",9
"nj",9
"va",9
"ca",9
"ct",9
"fl",9
"ct",9
"il",9
"fl",9
"va",9
"fl",9
"mo",9
"nj",9
"va",9
"ri",9
"fl",9
"ma",9
"fl",9
"fl",9
"il",9
"al",9
"il",9
"la",9
"fl",9
"ct",9
"fl",9
"il",9
"nv",9
"wv",9
"fl",9
"fl",9
"fl",9
"ca",9
"in",9
"ma",9
"fl",9
"ca",9
"ca",9
"fl",9
"va",9
"fl",9
"fl",9
"mo",9
"ma",9
"ma",9
"la",9
"ca",9
"ca",9
"pa",9
"fl",9
"va",9
"ny",9
"ny",9
"tx",9
"la",9
"il",9
"nj",9
"la",9
"fl",9
"mo",9
"mo",9
"fl",9
"in",9
"ny",9
"in",9
"ny",9
"fl",9
"fl",9
"ca",9
"il",9
"ny",9
"ny",9
"la",9
"al",9
"ma",9
"ks",9
"dc",9
"dc",9
"in",9
"in",9
"fl",9
"oh",9
"va",9
"al",9
"dc",9
"va",9
"ca",9
"fl",9
"pa",9
"il",9
"in",9
"ny",9
"wv",9
"va",9
"ny",9
"in",9
"fl",9
"ny",9
"ny",9
"fl",9
"il",9
"pa",9
"fl",9
"il",9
"fl",9
"fl",9
"fl",9
"ma",9
"va",9
"in",9
"ma",9
"ma",9
"ny",9
"ny",9
"ny",9
"ny",9
"va",9
"fl",9
"ny",9
"ny",9
"ny",9
"nj",9
"ny",9
"ny",9
"ny",9
"ny",9
"ny",9
"fl",9
"fl",9
"md",9
"fl",9
"in",9
"va",9
"oh",9
"ny",9
"ny",9
"mi",9
"ny",9
"ks",9
"ca",10
"ny",10
"oh",10
"mn",10
"va",10
"md",10
"tn",10
"il",10
"il",10
"fl",10
"la",10
"nj",10
"la",10
"ca",10
"ms",10
"il",10
"ga",10
"il",10
"nj",10
"va",10
"va",10
"dc",10
"ca",10
"nj",10
"ca",10
"wv",10
"nj",10
"nj",10
"fl",10
"mi",10
"ga",10
"ny",10
"dc",10
"va",10
"ga",10
"dc",10
"ma",10
"fl",10
"md",10
"il",10
"il",10
"nj",10
"nj",10
"md",10
"il",10
"il",10
"md",10
"va",10
"la",10
"va",10
"va",10
"wa",10
"nj",10
"in",10
"fl",10
"la",10
"la",10
"nj",10
"nj",10
"fl",10
"ca",10
"il",10
"il",10
"nj",10
"ga",10
"il",10
"nj",10
"tx",10
"ma",10
"nj",10
"ok",10
"wi",10
"nj",10
"va",10
"nj",10
"dc",10
"md",10
"ga",10
"dc",10
"oh",10
"ny",10
"ca",10
"ca",10
"va",10
"wv",10
"az",10
"va",10
"ca",10
"ct",10
"ct",10
"ri",10
"va",10
"ma",10
"fl",10
"ny",10
"ct",10
"ms",10
"ct",10
"fl",10
"il",10
"mi",10
"il",10
"ny",10
"wi",10
"ny",10
"ny",10
"ny",10
"md",10
"in",10
"ny",10
"ny",10
"va",10
"ga",10
"ny",10
"ct",10
"nj",10
"ga",10
"ny",10
"ny",10
"fl",10
"fl",10
"ca",10
"fl",10
"mo",10
"ms",10
"fl",10
"il",10
"ca",10
"in",10
"nj",10
"dc",10
"ga",10
"la",10
"ca",10
"va",10
"va",10
"dc",10
"pa",10
"mi",10
"fl",10
"fl",10
"va",10
"mi",10
"ia",10
"ia",10
"ga",10
"in",10
"hi",10
"fl",10
"ny",10
"oh",10
"fl",10
"ca",10
"ct",10
"tx",10
"in",10
"fl",10
"dc",10
"va",10
"oh",10
"nj",10
"ct",10
"oh",10
"fl",10
"il",10
"ga",10
"al",10
"ri",10
"ms",10
"wv",10
"wv",10
"wv",10
"va",10
"mo",10
"wi",10
"ma",10
"oh",10
"md",10
"va",10
"fl",10
"hi",10
"ca",10
"dc",10
"il",10
"il",10
"fl",10
"fl",10
"dc",10
"ca",10
"wv",10
"oh",10
"ia",10
"in",10
"va",10
"il",10
"il",10
"ma",10
"al",10
"tx",10
"ma",10
"mo",10
"dc",10
"mo",10
"ma",10
"ia",10
"mo",10
"mo",10
"dc",10
"va",10
"ma",10
"ca",10
"ma",10
"mo",10
"fl",10
"mo",10
"ms",10
"wv",10
"ny",10
"ma",10
"va",10
"ct",10
"ca",10
"ct",10
"in",10
"fl",10
"oh",10
"va",10
"oh",10
"ma",10
"va",10
"fl",10
"ma",10
"wv",10
"fl",10
"fl",10
"ga",10
"fl",10
"in",10
"ma",10
"ny",10
"ca",10
"fl",10
"md",10
"in",10
"in",10
"ga",10
"ms",10
"ms",10
"ny",10
"va",10
"in",10
"ma",10
"oh",10
"oh",10
"ga",10
"ma",10
"ma",10
"in",10
"oh",10
"oh",10
"nj",10
"ma",10
"in",10
"va",10
"oh",10
"in",10
"in",10
"oh",10
"va",10
"ca",10
"dc",10
"va",10
"mo",10
"mo",10
"ny",10
"ny",10
"va",10
"in",10
"in",10
"ny",10
"ny",10
"in",10
"ma",10
"ny",10
"ma",10
"in",10
"oh",10
"ny",10
"fl",10
"ny",10
"ia",10
"mi",10
"tn",10
"ny",10
"va",10
"va",10
"dc",10
"md",10
"fl",10
"fl",10
"il",10
"ny",10
"ca",10
"ma",10
"in",10
"ny",10
"ny",10
"ny",10
"ny",10
"ny",10
"oh",10
"ny",10
"ny",10
"ny",10
"ny",10
"ny",10
"ny",10
"ny",10
"ny",10
"ny",10
"ny",10
"in",10
"ny",10
"ny",10
"fl",10
"oh",10
"fl",10
"ny",10
"ny",10
"dc",10
"ny",10
"ny",10
"dc",10
"il",11
"ny",11
"ca",11
"ca",11
"nc",11
"tn",11
"ct",11
"fl",11
"md",11
"wa",11
"la",11
"fl",11
"wi",11
"va",11
"dc",11
"nj",11
"dc",11
"va",11
"oh",11
"ca",11
"ca",11
"md",11
"ca",11
"nj",11
"fl",11
"fl",11
"ga",11
"pa",11
"ga",11
"ca",11
"ga",11
"il",11
"wi",11
"wi",11
"la",11
"md",11
"va",11
"il",11
"al",11
"wi",11
"nj",11
"va",11
"oh",11
"fl",11
"dc",11
"pa",11
"ny",11
"nj",11
"ga",11
"nj",11
"ny",11
"ct",11
"fl",11
"nj",11
"ny",11
"il",11
"il",11
"fl",11
"in",11
"il",11
"ct",11
"ct",11
"il",11
"ms",11
"ct",11
"ca",11
"ca",11
"tx",11
"md",11
"ny",11
"ca",11
"va",11
"pa",11
"md",11
"pa",11
"nh",11
"wi",11
"oh",11
"va",11
"il",11
"ny",11
"fl",11
"il",11
"ny",11
"md",11
"ct",11
"nj",11
"wv",11
"dc",11
"md",11
"ma",11
"wi",11
"fl",11
"ny",11
"ma",11
"ny",11
"ny",11
"la",11
"tx",11
"ny",11
"ny",11
"ca",11
"ct",11
"al",11
"ma",11
"fl",11
"ny",11
"mo",11
"tx",11
"me",11
"mn",11
"ga",11
"ga",11
"ga",11
"nj",11
"wa",11
"md",11
"la",11
"dc",11
"ca",11
"nj",11
"va",11
"va",11
"oh",11
"wv",11
"nj",11
"ca",11
"ca",11
"nj",11
"oh",11
"nj",11
"pa",11
"fl",11
"oh",11
"oh",11
"ca",11
"va",11
"ca",11
"fl",11
"ky",11
"il",11
"va",11
"va",11
"fl",11
"ma",11
"ca",11
"ma",11
"ia",11
"il",11
"fl",11
"fl",11
"nj",11
"tx",11
"ca",11
"il",11
"al",11
"il",11
"tn",11
"tn",11
"ga",11
"ct",11
"ny",11
"ny",11
"tn",11
"ma",11
"nj",11
"tn",11
"fl",11
"dc",11
"ma",11
"ny",11
"nj",11
"nj",11
"dc",11
"va",11
"wa",11
"ca",11
"ny",11
"me",11
"tx",11
"wv",11
"nj",11
"ca",11
"va",11
"ca",11
"va",11
"nj",11
"ma",11
"ny",11
"dc",11
"ma",11
"ct",11
"ct",11
"va",11
"va",11
"ms",11
"ny",11
"va",11
"oh",11
"ny",11
"tx",11
"wv",11
"ny",11
"me",11
"pa",11
"ma",11
"ny",11
"pa",11
"va",11
"il",11
"ma",11
"ma",11
"tx",11
"dc",11
"dc",11
"ma",11
"ca",11
"il",11
"dc",11
"va",11
"pa",11
"ia",11
"ca",11
"ny",11
"pa",11
"al",11
"ny",11
"ny",11
"ny",11
"ny",11
"ma",11
"ny",11
"ny",11
"ny",11
"ny",11
"ny",11
"ny",11
"ny",11
"ny",11
"in",11
"ma",11
"ny",11
"ny",11
"il",11
"ny",11
"ny",11
"ny",11
"ca",11
"ny",11
"nj",11
"in",11
"ny",11
"ny",11
"dc",11
"ny",11
"ny",11
"al",11
"ny",11
"dc",11
"dc",11
"dc",11
"ny",11
"ny",11
"oh",12
"md",12
"fl",12
"il",12
"al",12
"wa",12
"fl",12
"va",12
"va",12
"wi",12
"ca",12
"nj",12
"md",12
"nh",12
"fl",12
"md",12
"ga",12
"va",12
"il",12
"mo",12
"nj",12
"nj",12
"va",12
"pa",12
"in",12
"va",12
"in",12
"wa",12
"fl",12
"il",12
"in",12
"ca",12
"nj",12
"va",12
"il",12
"mn",12
"ca",12
"il",12
"nj",12
"mn",12
"wa",12
"dc",12
"ga",12
"ca",12
"ca",12
"fl",12
"ca",12
"ga",12
"ca",12
"pa",12
"tx",12
"va",12
"md",12
"nc",12
"ny",12
"ny",12
"ky",12
"ma",12
"nj",12
"oh",12
"wi",12
"ny",12
"il",12
"fl",12
"ct",12
"dc",12
"ct",12
"va",12
"ca",12
"ca",12
"tn",12
"nj",12
"ny",12
"wa",12
"wa",12
"nj",12
"wa",12
"oh",12
"nh",12
"ca",12
"ca",12
"ct",12
"ca",12
"nj",12
"oh",12
"ky",12
"ca",12
"oh",12
"mo",12
"nh",12
"nj",12
"va",12
"fl",12
"mo",12
"va",12
"nj",12
"nj",12
"il",12
"ma",12
"wa",12
"ga",12
"ma",12
"al",12
"il",12
"ct",12
"ms",12
"wi",12
"ga",12
"ia",12
"va",12
"va",12
"tn",12
"tn",12
"mo",12
"mo",12
"pa",12
"ga",12
"la",12
"fl",12
"tn",12
"wa",12
"ny",12
"va",12
"nj",12
"tx",12
"va",12
"va",12
"nh",12
"ma",12
"ia",12
"ia",12
"ia",12
"ny",12
"mo",12
"oh",12
"ca",12
"ca",12
"ny",12
"pa",12
"oh",12
"va",12
"va",12
"ia",12
"ia",12
"nj",12
"nj",12
"ia",12
"pa",12
"mo",12
"mo",12
"ny",12
"nj",12
"va",12
"nj",12
"ca",12
"va",12
"ky",12
"oh",12
"va",12
"va",12
"dc",12
"pa",12
"ny",12
"mo",12
"wv",12
"ny",12
"oh",12
"oh",12
"ny",12
"oh",12
"dc",12
"ca",12
"mo",12
"mo",12
"oh",12
"il",12
"ia",12
"fl",12
"wa",12
"il",12
"wv",12
"wv",12
"nj",12
"nj",12
"va",12
"va",12
"ma",12
"ia",12
"va",12
"ma",12
"in",12
"ny",12
"dc",12
"va",12
"ia",12
"mo",12
"mo",12
"mo",12
"mo",12
"tx",12
"nj",12
"ny",12
"tx",12
"ny",12
"ny",12
"ny",12
"ny",12
"dc",12
"nj",12
